No.	 Tex
386	" ""@GrayBaron2 @ahmedalbasheer1 ззззззз е ”из кеўиѕ  ќдкж« ў «д‘Џд«  «д ”из"
387	 @ahmedalbasheer1 кўжк «ж  бк жЎ—г «деид иг«б к—к« «дгдк…  еЋд «де—√…... «де—√… зк «д«е и«д«ќ  и«д“ић
388	" ""@sweetacid14 @mena_art94 @ahmedalbasheer1  —з «д«еЋ«д  ÷—» ид«  в«”  »кћ кид "
389	" ""@noormuthana4 @9ap9MmEVoRW1U4g @ahmedalbasheer1 е« ћ«к»з« еж ћк»к еивў е’—к ж«‘—з«  еўвид… еƒ«е—… е’—к… https://t.co/9aTyX0N8GyиЋкв…-е”—»…- г‘б-ўж-ѕўе-»ў÷-«дѕид-ддж«‘/amp/"
390	 @alsumariatv «деб—и÷  «ћкд «д”ж… «дѕ—«”к…. д«ж «д”ж…÷«ў
391	 @ahmedalbasheer1 е« б зе  в—
392	" ""@z5OJvIFWIU7KLQa @Al96Baraa @ahmedalbasheer1 «дћ—«ик д« кўдвиж  и«ддз к—Ќе ‘—б «ќ г"
393	 RT @alithesecond1: @ahmedalbasheer1 ећеиў… ≈з«ж«  ... и«Ќж« —«Ќ ж—ѕ »≈з«ж… √вий .. е«ѕ«е еЏЋиЋ  https://t.co/Rskid225Z
394	 @ahmedalbasheer1 «д»вкз »Ќк« г ўевг «дў—»к е«  —«Ќ дћзже и»∆” «де’к— «” дг  —иЌз и—«Ќ к” де ѕ«‘— Ћ«ж
395	" ""@ahmedalbasheer1 «д”кѕ ев ѕй —ћд ѕкж ик где »е« »з б«∆ѕ… дде—√… «ќ—иккж идк” ѕжкиккж «е« «ж  —ћд ўекд и√»ж ’«д«  ве«— и  где »е« «ж  бкз и ж„»в ўдкг ў–з «девид…  «ж де  ќћд «бўд е« ‘∆   к« ўекккккккккккккккккд"
396	 @ahmedalbasheer1 ћѕк«  «жк еи ÷ѕз ид« ўжѕк ўѕ«из »” »«дЏ еж кгид «д«ж б«÷ ўдй ‘зи« з« к«‘зи«  Џк— «бз
397	 @alithesecond1 @ahmedalbasheer1 «—кѕ «дбѕкии »дк““
398	 @ahmedalbasheer1 ‘диж еж «ж  е« б«зе «де«ѕ… и  ‘—Ќз« 
399	 @ziadtarq_95 @Mh68005244 @ahmedalbasheer1 ћ“«г «ддз ќк—« «ќк «дў“к
400	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 ид« ўжѕ… Ћв«б… ид« кў—б кЌћк ид« ўжѕз ўвд ид« кбзе »«дѕкж ид« кбзе »«д”к«”… ид« кў—б ‘к—кѕ кўжк »√ќ ’«— «»из ћ«»з и—«Ќ и«Ќж« «» дкж« еж «еѕ«ге «ж и« ик«
401	" ""@ahmedalbasheer1 иддз ѕ—сз« где…п √ек— «деƒежкж: е« √ж’бгр «д–кж √ќ—ћигр ’«жи« Ќд«∆дзе и√»—“игр. #ўкѕ_«де—√…_«дў«дек  #ўкѕ_«де—√…  #«дўдежхк…"
402	 @ahmedalbasheer1 @aliyahia0 и«ддз «жк еж ‘б г  ж вѕ «дгд «д« зиз гд  «Ќеѕ ’ѕ—
403	 @sa_iq4 @ahmedalbasheer1 ѕг и—«з »«дЌЎ—
404	 @ahmedalbasheer1 ззззззззззззззззўўўзў
405	 @o5ZVrCGvJjypZrk @HussamAlhaj4 @ahmedalbasheer1 @AliMahdei1 @ethar_alhasn @fulla___96 @Saleem_Albasry @shahedabbasAa @sRwD8DixdrzEoQT @salah_satarr  «б
406	 @jawdeen7 @ahmedalbasheer1 ззззззззз
407	" ""@ahmedalbasheer1 «дкие ж”е„ге ”е„ иЌв ўдк «»ж «»к „«д»   https://t.co/6ugucNryeX"
408	" ""@ahmedalbasheer1 к« «ќк ‘гѕ «ж  «ж”«ж  «бз  з–« Ќѕ бзег дде—√…  б—б— »«деид«  и гўѕ »г«б —к«  «де—√… ж’б «дећ еў к«Џ»к «де—√… «ег и«ќ г и“ић г зкћ  и’бз« »–жк «д’б«  ћ« «ж  ‘гѕ «ж”«ж ежЌ„ ."
409	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 «ќ к «вѕ— Ќ»ћ дд”кѕ «д’ѕ— и«жк еЋдћ »” е«д «»ж ’«д«  «две«— «»ѕ еи Ќди… ?ж —«Ќ  гиж ‘е«ў… »кѕзе еж к—кѕиж кз«ћеиж «д’ѕ— и—»ў
410	" ""RT @zozo8717: @ahmedalbasheer1 ж«”кж ўи— ге ( Ћи— ге ) иећд»кж » Џ—кѕ«  «д”кѕ ’ѕг ‘жи ’б… »кге «дѕз— еж бд‘ еќ„„ге ќд«ге  —«иЌиж »ег«жге У"
411	" ""RT @AlaaAlabadii: @ahmedalbasheer1 «д»‘к— (#‘и) ићўб— ( иг)  е« «ў—б дк‘ ѕ«∆е«л кж в’иж еж «дж”«Ѕ иќ’и’«л «дў—«вк«   (‘и) кќ ’— «дж”«Ѕ «дў—У"
412	" ""@noormuthana4 @Hussien76173300 @ahmedalbasheer1 @aliyahia0 ў «д«вд «ги б∆… ў—б … зи ‘жи  иеи еЋд в»д в”е зи«к еж «дж«” иў  иў—б  ‘жи зи ев ѕй"
413	" ""RT @5n5000: @ahmedalbasheer1 з”з ў—бж« еж  ж вѕз »√еи— «д”к«”з √ги ж«”   б«ўд ик«г д√ж еж «дж«Ќкз «д”к«”кз . дгж  ѕќд »‘Џд«  еи кег и Ќ‘— —У"
414	" ""@Ahmed_____313 @ahmedalbasheer1   дўѕ ‘г    ў«—г » ик —"
415	" ""RT @lgR0CPJLlh1gVca: @AlhurraIraq аааа  #«д’—ќк_кЏ—ѕ_ид«кз_«дбвкз_ид«кз_«д„«Џи   #ид«кз_«д„«Џи _ ѕек—_дд‘ўи»  «д кек… «д√”„и—киж кп вжиж ≈ќУ"
416	 @ahmedalbasheer1 кўжк «ег «е «д’«ди
417	 RT @aliyahia0: @ahmedalbasheer1 ‘гѕ еѕиќге њ!  ќкд ў«кбкж гд‘к и бг—иж »к 
418	" ""RT @u0aMz2aZn32HQw4: @ahmedalbasheer1 #«д’—ќк_кЏ—ѕ_ид«кз_«дбвкз_ид«кз_«д„«Џи  #ид«кз_«д„«Џи _ ѕек—_дд‘ўи» ?ид«к… «дбвкз ... ид«к… «д„«Џи ?У"
419	" ""@ahmedalbasheer1 е«  ” Ќк идг еж »ў  »дѕг д«е—кг« »” »ўѕ «Ќде  —ћў ддў—«в  https://t.co/6ugucNryeX"
420	 @ahmedalbasheer1 «б зез «ж з. «ид е—з к« ћЌ‘. »” «ж з е„к »” ’ић «дв„кў «дк ћ«к «к’бгдг
421	 @ahmedalbasheer1 «дж”«Ѕ «дў—»к«  «–« ж„в  »гдез Ќк÷ «и ѕи—… ‘з—кз «и з—еиж«  ж”«∆кз  ў »— ў«з—з и»д«‘—б еж в»д «д–ги—  —й «дѕи—з «д‘з—кз ўедкз б”кидићкз „»кўкз еи ўк» и«–« «ж  еў —÷ ўдй „»кўз «дћ”ѕ з–« е‘гд г «и —иЌ «‘ гк ўдй «дќ«дв д«ж ќдвж« »зкћ „»кўз идид« «дѕи—… «д‘з—кз «ж  е«еићиѕ «’д
422	 @ahmedalbasheer1 б«вѕ «д‘∆ д« кў„кз ... «к и«Ќѕ к ћ«и“ »«д√ў—«÷ ... е‘гиг »√е—з ... гд‘к кеге ди к—иЌ к‘иб «’дз ди «»из еЌѕ кў—бз ди  Џд„иж. ‘иби« жб”ге “кж —«Ќ  дшиж «ў—«÷ге »кз« ќд
423	 @MunafAlSarray @aliyahia0 @ahmedalbasheer1 зе г«ўѕ ќ«—ћ «дў—«в изе  е”д
424	 @kPetFj1fDxRC4bB @z5OJvIFWIU7KLQa @Al96Baraa @ahmedalbasheer1 «гдг ‘и «ж з ”г  ўдкз гдз« дўѕ к«зи «дкўдв 
425	 @ahmedalbasheer1 дўж г»— √»и
426	 @AAldawoode @hasanibrahim7 @mena_art94 @ahmedalbasheer1 —«Ќ «дЌк«Ѕ ге и«  Ќћиж »«двде «дў—к÷ ўбкз »ж« к «” е—и
427	 @ahmedalbasheer1 «” ќ—«Ѕ «д»‘к— ижўв «дзе
428	" ""@sa_iq4 @ahmedalbasheer1 к«е ў«—г зиз е ў«бк иЌЎ—жк  «’д«л е« гд  ‘к  »”  ќ«» ге"
429	" ""@Kb9RHAJn8wmUZjq @ahmedalbasheer1 зи… к‘ќ»„ и‘«—» жб„  »” ”ƒ«дћ к—«ѕдз г «» ћѕ к"
430	 @ahmedalbasheer1 гд«ег «кжг„ Ќв«—
431	 @ahmedalbasheer1 »” „«дў »«д«дж —« »дкд 
432	 @Skywayshosh @ahmedalbasheer1 «ќд«вг «ќикз ???
433	 @ahmedalbasheer1 з«к «д Џ—кѕз. дд»‘—. еи «дг «ж з —«”г »к ћ“ез. к« »Џ
434	 е‘б  еЌѕѕкж ’жб еўкж екўдв езе« г«ж  ’б« з и—√к
435	" ""@ahmedalbasheer1 ўћ»«л ўћ»«л ўћ»«л ўћ»«л иўћ»«л ўћ»«л (зи« «д√ќ «ид е—… к ўћ» »Ќк« и)ўћ»«л ’—ж« жќ—»„ »кж ев ѕй «д’ѕ— и«д« ўћк» «д’ѕ—"
436	 @Ahmed_____313 @ahmedalbasheer1 Ќеиѕк ‘жи з«?к«е д«“е гд‘ ў’»к 
437	 @ahmedalbasheer1 вик
438	 @ahmedalbasheer1 «”г  ў«— ди —ћ«д г«»дж… еЋд «д—ћ«д »” е«  б—в ўж —ћ«д «дгк»и—ѕ «дћ»ж«
439	 @ahmedalbasheer1 и«ддз Ќ « «ж« е« бзе  зи кеѕЌ ди к–е њ
440	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 ў«‘  «ж«едћ ўдй з«дгд«
441	 @ahmedalbasheer1 и«Ќѕ »зке… Ќ й екў—б к„—Ќ «Ќ”ж «бг«—з »„—кв… еЌ —е
442	 @ahmedalbasheer1 ке й «ддз кќд’ж« ежз
443	 @Aya42421400 @Yldiz_10 @ahmedalbasheer1 д«“е е”   «ћ —«”ћ «Ќеѕ иЏд„ к ўдкз« «к« »—»иг к« «к
444	 @sa_iq4 @ahmedalbasheer1 ќ„кз ќ”— гд «д‘Ќж «дўвд «дћеўк и—«Ќ » Џ—»ѕ
445	" ""@nnmm_6 @AlaaAlabadii @ahmedalbasheer1 «ид«л   «г » ўѕд «ед«∆г Џд„  Ћ«жк«л  «ид е—з «‘иб и«Ќѕ к—ѕ ўдй  Џ—кѕ з икг » «Ќ”ж  «д—ѕ  "
446	 @sa_iq4 @ahmedalbasheer1 ќ„к… ќ”— гд «д‘Ќж «дўвд «дћеўк и—«Ќ » Џ—кѕ
447	 @ahmedalbasheer1 «гд  »ж к« ў«— к‘—бг «ж  и«’дг »кг ЌЎ  ў«д ддў—«в и«Ќћк »” «ж  ў—г ие—в ид«  бзе дЏ… «д”кѕ «‘—б ежг иеж «ддк к√ккѕг ик÷Ќг дг з”з гўѕ  еж «джие ж«е  ўдкг „«»игз еж «дў—«
448	 @DhariIraqi @m4xpro_ @ahmedalbasheer1 дк‘ «ж и »ўѕге е’ѕгкж з–« зг— з–« и«Ќѕ г«–» кЌ» «к„и
449	 @ahmedalbasheer1  —иЌдз бѕиз «ди’
450	 @m4xpro_ @ahmedalbasheer1 «жћ»»»»»
451	 @ahmedalbasheer1 д« “»«д… ид« в–— ид« еж»и– ид« ћ»«ж ид« «»ж из«»кз ид« «»ж ў«— еЋдг  „«Ќ ЌЎг иЌЎ гд еƒкѕ «д
452	 @DhariIraqi @m4xpro_ @ahmedalbasheer1 екгѕ— Ќ»к»к з–« ’ўѕ »—«”ге жз«к з кќ —в еивў  —з и–жк «вѕе еж ћк” «»и «дд»
453	 @alsumariatv ў«— иб«‘
454	" ""@kawtharhashm @9ap9MmEVoRW1U4g @ahmedalbasheer1 д« ие«ўжѕз б ж  ев ѕй е«ўжѕз б жж ееевв  ѕѕѕѕѕйњњњ «дк г«дз« »д”«жз ж—ћў «к«е «д»„… њ!"
455	 @ahmedalbasheer1 зе ’ѕг 
456	 @ahmedalbasheer1 ћ« ‘»кг  диг дз еж —«Ќ дд«—ѕж и—Ќ  „гк  ик«з ’и—
457	 @Ahmed_____313 @ahmedalbasheer1 д«“е «д’ѕ— иће«ў з зи«к е÷ићкжз 
458	" ""RT @Abbas59256012: [ирд«ко…п «дбовркзр...ирд«ко…п «д„с«Џи ] «д‘осћо—о…п «д—осѕркос…п.. пвт„оўп ио пдтвой брк «джос«—р «д‘оћо—о…п «дќо»ркЋо…У"
459	" ""@ahmedalbasheer1 «жк е”икзж гдзж  и„«д» гдк…  иеѕи«е 4 ћ«еў«  2 ѕ«ќд «дў—«в и2 ќ«—ћ «дў—«в  иў«к‘ »ѕид кж б —… еж «д“еж  и‘«» и«ў—б гд‘к    »” гд«е «д”кѕ ев ѕй «д’ѕ— ж«»ў еж Ќ—’ ўдй «де—√… иг—«е з  и«ќд«вз и‘—бз иЋв«б з   е« «ж е еў «д« жЌд«д"
460	 @AlmoienHussain @Yldiz_10 @ahmedalbasheer1  —з —”ид «ддз г«ж к’б «д«е«е ўдк »д«”ѕ з«к ’бз »” «ж з е„к ‘ебзе
461	 @ahmedalbasheer1 ззззззз «дўбз и«дўбз —к з« е ивбз ў «дўб
462	" ""@ahmedalbasheer1 «жк е”икзж гдзж  и„«д» гдк…  иеѕи«е 4 ћ«еў«  2 ѕ«ќд «дў—«в и2 ќ«—ћ «дў—«в  иў«к‘ »ѕид кж б —… еж «д“еж  и‘«» и«ў—б гд‘к    »” гд«е «д”кѕ ев ѕй «д’ѕ— ж«»ў еж Ќ—’ ўдй «де—√… иг—«е з  и«ќд«вз и‘—бз иЋв«б з   √е« «ж е еў «д√жЌд«д"
463	 @lx4joker @9ap9MmEVoRW1U4g @ahmedalbasheer1 ў«ѕ ѕ—«”… »бди” ди »д«‘  https://t.co/Nn9Ep65Om
464	 @ahmedalbasheer1 @aliyahia0 кћ— √–жг и ў«д ић—» .к«ѕЋ
465	 @ahmedalbasheer1 «дж”ќ… «дЋ«жк… д«»и »г— «д»Џѕ«ѕ
466	 @ahmedalbasheer1 ди «ддз кўвдз ди «ддз к«ќ–з е«ги Ќ
467	 @UJLkJrbZFSaqF4z @tbark_mansour @ahmedalbasheer1 з–« «ж  еѕ—»  жек… »‘—к… изкћ «ќд«вг ћк—… »бг—г к«де–з» ўдй з«дж„кЌ… «де —ѕк
468	 @sa_iq4 @ahmedalbasheer1 гд‘ кќ—» »к к 
469	" ""@ahmedalbasheer1 Ќвг  вид зг–«  «ж  еж ў«∆дз е‘»изз ид… иж‘»  бк »к  ѕў«—з из–« е«к’ѕ— ежг зкз Ќвкв… «з«ж г бк «де—Ѕ"
470	 @x_juanx5 @9ap9MmEVoRW1U4g @ahmedalbasheer1 д« кеўиѕ… «ек „дў  «д ”ик б ж зи ед«г ”иѕ… ўдк
471	 @mena_art94 @ahmedalbasheer1 ‘жи з–« дў»«ж «джб”. ”ќкб
472	 @ahmedalbasheer1 ‘ўћ» еќ дб ик«з ћ«ж ’ѕквг зззззззззззззз
473	 @UJLkJrbZFSaqF4z @tbark_mansour @ahmedalbasheer1 хе«д… г« » еѕ—»  жек… »‘—к… е« ’к—дге х«—… к«деўѕ«
474	" ""@ahmedalbasheer1 #√»дў ”акѕ   «ѕ—к зи ‘«кб #Ќ«жи  е«д √» ѕ«∆к… Ќ й ки’д ѕ—ћ… «дг«б к—к« »«дгдк…  —з ѕ Ўде «дг«б к—к« »ж”»з« д√”е еж»и–  "
475	 @kawtharhashm @9ap9MmEVoRW1U4g @ahmedalbasheer1 ћж«Ќ«  ўжѕз ћж«Ќ«  к„к— »кзж дв
476	 @AlhurraIraq «ићз дз« гд «дЌ» и«д«Ќ —«е д√жз«  ” Ќв –д
477	 @Mustafabasem19 @9ap9MmEVoRW1U4g @ahmedalbasheer1 »ўѕ «ќиг Ќ”» «дѕбў д«“е кЌдд дге … https://t.co/LwAKjQOgD
478	 @T3XmizeI7djmLL1 @ZahraaNajah61 @ahmedalbasheer1 «жк е« «ў—б дк‘ Џд„  ўдй ‘ќ’ е ў—б… ибигз« б‘—  ўдй «д»жк…  и«ж  е ў—бз« »” д«ж Ќх  ўдй ев ѕй «жк »” «—кѕ «ў—б «ж  ‘еЌ’д еж ев ѕй кўжк еЌ’д  ўккж бди” ”к«—… е’ѕ— ѕќд ѕ«∆е »” ћ«и» «к ди д
479	 @ahmedalbasheer1 ў «д«вд еи еЋдг ўекд ћиг—к «ж  и«Ќѕ гд» «»ж гд
480	 @ahmedalbasheer1 з–« ўжѕз ќдд »ѕе«Џз
481	" ""@noormuthana4 @maram52t @ahmedalbasheer1 @aliyahia0 кўжк «–« ў Ќћкћ кўжк «Ќеѕ ећ«ж кѕ—к «жи ев ѕ∆ кг д »«д”жз »≤∞∞ґ и≤∞∞Ј икќ„б икв д «д‘кўз «деў«—÷кж «дз  «–« ћ«ж екѕ—к бз«к е’к»з  и–« ћ«ж кѕ—к иеЏд” б«де’к»з «ўЎе ???"
482	 @ahmedalbasheer1 гд ў«е изжз »ќк
483	 @ahmedalbasheer1 д« ећеиў… «з«ж«  и„ўж »√д‘—б !!!! зи «д”кѕ е« ”«еў ўж  Ќ—ке —ек «депЌ’ж« !
484	 @ahmedalbasheer1  «гд »жб”г «ж   —кѕ «де—√… «дў—«вк… еЋд е« еићиѕ… »«е—кг« и»«вк «дѕид «ддк »” ў«к‘кж »«дѕжк« иж«”кж «д«ќ—… »«кўкж «ќ— зе ие‘ —кж ѕжк зе к«еж«бв »«двдкд ‘ћў ў«дЌ‘е… »«ў »«—г з«—» еж ѕид… «”д«ек
485	 @ahmedalbasheer1 з«к —бў иг»” Ќе»к 
486	 @madean98 @9ap9MmEVoRW1U4g @ahmedalbasheer1 ’кЌ ди кв»÷ еж ”б«—… ћ«ж ў—б ‘к—кѕ https://t.co/CqDsQRzBM
487	 @ahmedalbasheer1 гд ў«е и«ж к »«дб ќк— «ќ 
488	 @firasalsarrai @ahmedalbasheer1 «Ќдй екд“ «ддз кЌекћ икж’— «дў—«в иеЋд е« г«ж »” «дў—«в еићиѕ. зекж… »«д√ќк— е« —«Ќ к»вй »” «дў—«
489	 @z5OJvIFWIU7KLQa @aquamaniraq @9nOf8whezkBdBvG @ahmedalbasheer1 ззззззззз
490	 @ahmedalbasheer1 ке÷—„ з–« Ќћк екў—б кЌћ
491	 @ahmedalbasheer1 «к з–« ћ«ж «»иг «к”ик и«ег «» Ќ ÷ ж  ўѕк з«к «де«е« е«д г https://t.co/ChQJKFHc3
492	 @ahmedalbasheer1 «ж з ўвдк г иўвдк… «еЋ«дг «дж”«Ѕ д«“е к”иж зкћ »” ... ѕе«Џ «де„к  —… «дЌ—к… еи ж“ў ид«  ў—к ид«  е«—” ‘–и– ид« еж з–« «дќ—к„ «дк  ѕўиж «дж«” »кз дд«жЌд«д .... ик«—к  «дк  ѕўи »кз«  „»вз« ўдй жб”г  иди «ж з «ѕ—к »кг е”де «д’«к… и«д’—е«к… зззззз
493	 @alsumariatv еў «д«”б »дѕ «джб„ и«дЋ—и«  »дѕ «дќк— »дѕ «д«ж»к«Ѕ и«д«∆е… »дѕ «дж«” «дќк—… и«дићз«Ѕ и«д‘киќ и«дў‘«∆— «д„к»… »дѕ «дўдие «д —«Ћк… и«д —«Ћ «дў—кв ... еў «д«”б жЌи «д«”и√ з–« «д»дѕ ... з–« е« ќдбз «д”к«”ккж «д”—«в з–« е« «жћ» з «ек—г« и«д«Ќ д«д «д»—к„«жк иг«б… «дѕид «деЌ д… еў «д«”
494	 @ahmedalbasheer1 «»ж «дгЌ»… ев ѕ
495	 @ahmedalbasheer1 « —кѕ «дў—«вк«  еЋд е « е г https://t.co/u7bc0HH4v
496	" ""@ahmedalbasheer1 е« ћ«и» жк »‘»‘ д ў »—з Ќ”ѕ жўе… »” —ѕ  «ў—б ўдй «и«‘гѕ « бв и« »«д«ќк— https://t.co/KX27tcIamG"
497	" ""@ahmedalbasheer1 д« е„дўж… «ќ … д«кќдкз«  „дў еЎ«з—«   д«бѕ кие ‘бж«дз« ж‘«„  д« е е‘к… »еид  ик„«д» «дж”и«ж к„дўж еЎ«з—«  икв‘е— »кзж"
498	 @ahmedalbasheer1 к«ќк е‘гдз »”  ў«д бзе «дЌ’кжкз «ддк ўѕжз
499	 @ahmedalbasheer1 кзкжз« ди к»«—гдз« е«бзе  «деи÷иў
500	 @ahmedalbasheer1 Ќвг д√ж «ж  ид  бк »к  е‘»из »к  (ѕў«—з) из–« «дгд«е е ивў ежг ўжѕ е« ‘«»ги «д—ћ«д ќ—ћ  «ж  ид« «Ќѕ кў—б еж «д–к  Џд» ўдй «дЋ«жк д–«дг ÷«ў ж”»г бгкб  вке «де—√… и«ж  «ег “«жк…њ
501	 @ahmedalbasheer1 гд  ў«е и«ж к «»ќк— Ќк« к https://t.co/HJa2C1H9a
502	 @ahmedalbasheer1 и«ддз «дў÷ке е« ивў г зкћ дзд ѕ—ћ… ўдй к« е«д »” гдк ўдй √к Ќ—г… и Џ—кѕ… к”икз ”кѕ  ж вѕ и Ќћк ид« ћжг ќи‘  ўдке«  «дћ«к г зкћ Ќ«“е… ик«г еи «–«  и’д дзд е—Ќд… ж«” ѕгие  г‘бг ‘ик… ‘ик… ўдй Ќвкв г бв„ Ќвѕ ўдй «д”кѕ ев ѕй е«ў—б дк‘ ‘»кз  Џ—кѕ… икж «деж’бкж √”«Ѕ иди »где… ўдй «де—√… https://t.co/zGswjD1Hg
503	 @mohommedALHUR @z5OJvIFWIU7KLQa @ahmedalbasheer1 дк‘ г« » «дев ѕй «ж  »«ў —«бг «ж ев ѕй жг—з еи ди еиеи (÷д —«иЌ »ег«жг Ќ»к»к) «Ќ» «гид  ў—б бѕ«∆кк ’ѕ«е еи з”з икжзе еЋд е« —«Ќи «ж и  —иЌиж и«дЌ»д ў«дћ—«—
504	 @ahmedalbasheer1 з–« «ж  Ќеиѕ https://t.co/4EF3wV6Tx
505	 @Roqaya161 @Yldiz_10 @ahmedalbasheer1 «к и—»к ‘кгид «дЏ«кѕ ”еў« и„«ўз »ѕиж  бгк— еЋд «д»з«ке Ќ й ≈–« —“дзе к‘г—и ‘жи еж ўвид ўдкзе «ддз кк„Ќ  Ќ÷зе Ќ»к»к 
506	 RT @9ap9MmEVoRW1U4g: @ahmedalbasheer1 д« е е‘к »”б«—… д« к‘ Џд ќ„кж »«д еикд  д« к ў«ед еў —Џѕ д« кб«—в «дў—«в д« к“—ў б ж д« ўекд д« ўжѕз
507	 @ahmedalbasheer1 »ѕ«д е« «ж‘— ” и—к ўж кие «де—√… «дў«дек ќи «Џк— √”ди»к ик… »ж«  ех еўк «Ќ”ж е« «÷д √ж«бв зи«к еж «дк ж«‘—кж ўж кие «де—√… «дў«дек е« Ќ«„кж «»«дзе к ў«ед ик… «д»жк… г√ж”«ж ећ—ѕ ‘к кЌ’дз »«дх–» икж”«з еж кед еж
508	 @ahmedalbasheer1 ћ«к кзкж «де ‘»з »«д—ћ«д и«ддк к” Џд «дж”«Ѕ д«ћд ‘к в–— икѕбўз… дд«» ў«ѕ ўж «ддз  ў«дй иеќ«д„… «д—–кд… к«деж«бв ѕв—… “кж «–« «ж … еи«бв ў«деў’к… д« ѕўи «дз… д«ж еи гд «дж«” еЋдг еж«бв… иў«к‘… »еў’к
509	 @ahmedalbasheer1 зи «ж  з«к‘з ‘ б зе Ќ з  Ќћк ўд «д”к
510	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 ў«‘  «кѕ
511	" ""@ahmedalbasheer1 е« ћ«и» жк »‘»‘ д ў »—з Ќ”ѕ жўе… »” —ѕ  «ў—б ўдй «и«‘гѕ « бв и« »«д«ќк—  #„«Ќ_ЌЎћ_«е—кг« https://t.co/H4PeRL4n2I"
512	" ""@sa_iq4 @ahmedalbasheer1 ”ћ«ѕ  —з  дЋ е—«  ш«д ‘зи з«..дў»  жб”к «дгдез епв—бз зи «д”кѕ ‘жи к‘иб «де—√з «дў—«вкз е‘ зкз!! ћѕк«  ѕ««г » «дгд«е иќћд«жз ие в““з »” з–« жвд«л ўж гд«е «д”кѕ! «д”кѕ «з«ж «де—√з иди ”«г  «Ќ”ж »” зи д«“е »гд‘к к‘«—г! зи Ќ й е«кў—б ”»» кие «де—√з! «д«ж”«ж «е« к Ћвб ик где «и к”г !"
513	 @noormuthana4 @maram52t @ahmedalbasheer1 @aliyahia0 »«дўг” зи«кз ќ”— еж ‘ў»к з и—« е« ”из ећ“—з «джћб и ж«в÷« з «дк ќ»д  ў»кѕ
514	 @ahmedalbasheer1 и—»к з–« «дв’б »ег«жз ў«‘  «кѕг
515	 @ahmedalbasheer1  —кѕ «дў—«вк«  еЋд ќ«д« г »”«Ќ«  «д«ў ’«е еж ћ—и« «–жжзж https://t.co/ebWUWPU3Y
516	 @ahmedalbasheer1 д« «ўде..зд г«ж е÷—и»«л бк ’»«з ўдй —√”з??
517	 @ahmedalbasheer1 ев ѕй еќ»д ие« ўдкз Ќ—
518	 @ahmedalbasheer1 г и « ѕ « —»ѕ «дў—«вк«   еЋд ќ«д г ез—з «дў“«ик https://t.co/Tx7C06IqM
519	" ""@ahmedalbasheer1 —«ѕкж ўдкг. «««Ќеѕ https://t.co/hI9Li6Bpb9"
520	 @ahmedalbasheer1 «–« «ж  ѕкж е«ўжѕг и”«бд и  ”«бд »гд«ег еў «дЏк— б‘з«ѕ г »«дЏк— «к÷« е ќдб… д«гЋ— еж ґ «д«б ”ж… иг√жж« ж”еў  ћЌк‘… идк”   Џ—кѕ…  ж«бк «дж«еи” «д«ж”«жк… и ж«бк «дўвд и«деж„в «д«ќд«вк б‘ «ж »кж —»к» «дў«з—«  и—»к» »ки «  «дўде и«дўвкѕ… и«д«ќд«в «д«ж”«жк… и”дкд «дў —… «д„«з—… к«”дк
521	 @9ap9MmEVoRW1U4g @ahmedalbasheer1 где« Ќћз ‘к ўдй е„кзе г«ди« «»ж ”б«—… 
522	 @Abas_king313 @ahmedalbasheer1 ў»к„„„„„„
523	 @Yldiz_10 @ahmedalbasheer1 зи… «ж к еж г » к (д«гж) »з«–« «д≈ед«Ѕ ў—б ћ ЏиЏи и«здћ «ж„ић  дкбиж »” еў—би кж„ић  —»кз иди «жк ‘ —ћз ежћ «–«   »ўкж ев ѕй еЋд «д»зкез «дк е« ў—б ‘к и—« «д—«ўк икж ек—иЌ „«Ќ Ќ÷ћ иЌ÷ «д”кѕ «дЏ«кѕ ик«ћ... з«« з«« ќдк «ќ ез… »„кўк и«”г к Ќ»к»к....  »ўкз „«Ќ Ќ÷ге 
524	 @ahmedalbasheer1 «гд ќ—з и”г  к« ѕиѕ
525	 @ahmedalbasheer1 ег÷кзз кг д ‘»«»ж« Ќ”»к «ддз ижўе «дигк
526	 @ahmedalbasheer1 з–« ев ѕй «д”„д «»ж «д”„д ‘гѕ ўжѕ „дк«
527	 @Iraq24129515 @9ap9MmEVoRW1U4g @ahmedalbasheer1 »—»ге е«  »„диж зк «д”и«дб еи ўк» де« ’«—д… ‘зи— ќ« д »ў»«к… ќ«еж∆к ‘»кге —Ќе… ддз »ўѕкж ќ«б ж«”кж ж–г—ге еи «ж и« «дк ге и«  »и”иж »вж«ѕ— »и‘ Ќ й кќд’ге еж ’ѕ«е еЋд е« ’ѕ«е «дў«— „дў з «е—кг« ќдк ижз ж ежй  ѕќд е—… Ћ«жк… и ќд’ж« еж ў«—ге «дћ»к— и«дў«—«  «д»«вкж «ж и« «»ви« ў»к
